Find all "new Offset<", Subfolders, Find Results 1, Entire Solution, ""
  C:\TEMP\simacars\SIM ACARS\‍‬‌⁮‮​⁫‪‏‭‏‭‎‮⁪​⁮⁪​⁬‬⁯‍‫‌⁮⁫⁮‌​⁪‭‬‭⁮‭‮‮‬‮.cs(965):	private Offset<long> \u200C\u206E\u202D\u202E\u200B\u206B\u206B\u200E\u200F\u200C\u202D\u206E\u202D\u202D\u206E\u202D\u200D\u206F\u202B\u200B\u200F\u200E\u206B\u206E\u206C\u206D\u206A\u206E\u202C\u206F\u206D\u200B\u206B\u206C\u202B\u206C\u200B\u200D\u202A\u202E = new Offset<long>(1376);
  C:\TEMP\simacars\SIM ACARS\‍‬‌⁮‮​⁫‪‏‭‏‭‎‮⁪​⁮⁪​⁬‬⁯‍‫‌⁮⁫⁮‌​⁪‭‬‭⁮‭‮‮‬‮.cs(968):	private Offset<long> \u206C\u206D\u202B\u200E\u202B\u200D\u202D\u206C\u202E\u206A\u200B\u206C\u206E\u200B\u206B\u206B\u206F\u202C\u200B\u206D\u202B\u206C\u202A\u206A\u200E\u206B\u202B\u202A\u206A\u200B\u202E\u206E\u202C\u206D\u202A\u200B\u200F\u206F\u200C\u202E = new Offset<long>(1384);
  C:\TEMP\simacars\SIM ACARS\‍‬‌⁮‮​⁫‪‏‭‏‭‎‮⁪​⁮⁪​⁬‬⁯‍‫‌⁮⁫⁮‌​⁪‭‬‭⁮‭‮‮‬‮.cs(971):	private Offset<float> \u202C\u206E\u202D\u202B\u200F\u202C\u206D\u200F\u202E\u200E\u206B\u202A\u202A\u206B\u206C\u206F\u202D\u200E\u200F\u206C\u200B\u200D\u200F\u200F\u206D\u206B\u200C\u202A\u206E\u200D\u206D\u206E\u200E\u202B\u206E\u202D\u206F\u200B\u202C\u202E = new Offset<float>(24592);
  C:\TEMP\simacars\SIM ACARS\‍‬‌⁮‮​⁫‪‏‭‏‭‎‮⁪​⁮⁪​⁬‬⁯‍‫‌⁮⁫⁮‌​⁪‭‬‭⁮‭‮‮‬‮.cs(974):	private Offset<float> \u202C\u206B\u202D\u202A\u206C\u206F\u206D\u200E\u202E\u206A\u206D\u202B\u206D\u206C\u200C\u202B\u206E\u202E\u206C\u206F\u202B\u200C\u206A\u206E\u202B\u206E\u206C\u200D\u206B\u206B\u206F\u202E\u202A\u206B\u200C\u200B\u206F\u206E\u200B\u202E = new Offset<float>(24600);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16924):		private Offset<short> crashOffset = new Offset<short>(2112);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16927):		private Offset<short> xplanetestk1 = new Offset<short>(15352);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16930):		private Offset<short> xplanetestk2 = new Offset<short>(12530);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16933):		private Offset<short> xplanetest1 = new Offset<short>(3036);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16945):		private Offset<int> airspeed = new Offset<int>(700);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16948):		private Offset<byte[]> fsLocalDateTime = new Offset<byte[]>(568, 10);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16951):		private Offset<long> playerLatitude = new Offset<long>(1376);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16954):		private Offset<long> playerLongitude = new Offset<long>(1384);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16957):		private Offset<short> airboneOffset = new Offset<short>(\u206C\u206E\u206F\u202A\u200C\u202A\u206E\u200E\u200D\u202A\u200B\u200D\u200C\u206B\u206C\u202A\u206C\u202B\u200C\u200D\u202A\u200B\u200F\u202A\u206C\u206E\u200F\u206E\u206A\u202A\u202D\u200E\u206F\u206E\u202B\u200E\u206B\u202E\u200F\u202E.\u200D\u202B\u200D\u202B\u200B\u202B\u200F\u200E\u202C\u202E\u206C\u206D\u202D\u200C\u206A\u206F\u206B\u202D\u200E\u200E\u200F\u206E\u202E\u206B\u206A\u206D\u206A\u206B\u200E\u206B\u206E\u202D\u206C\u206F\u200E\u202A\u202C\u206E\u200B\u202E<string>(3264875705U), 870);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16960):		private Offset<byte> stallOffset = new Offset<byte>(876);
  C:\TEMP\simacars\SIM ACARS\SIM_ACARS\Form1.cs(16963):		private Offset<byte> overSpeedOffset = new Offset<byte>(877);
